,country_or_area_of_destination,continent,major_region,country_code,year,female_migrants_as_a_percentage_of_the_international_migrant_stock
1238,Togo,Africa,Western Africa,768,1995,50.06349487611116
1239,Togo,Africa,Western Africa,768,1990,49.43307717693649
1240,Togo,Africa,Western Africa,768,2005,49.416114741443316
1241,Togo,Africa,Western Africa,768,2000,49.9017339782872
1242,Tokelau,Oceania,Polynesia,772,1990,44.44444444444444
1243,Tokelau,Oceania,Polynesia,772,2015,52.15605749486652
1244,Tokelau,Oceania,Polynesia,772,2005,48.44961240310077
1245,Tokelau,Oceania,Polynesia,772,2000,45.038167938931295
1246,Tokelau,Oceania,Polynesia,772,1995,44.73684210526316
1247,Tokelau,Oceania,Polynesia,772,2010,51.981351981351985
1248,Tonga,Oceania,Polynesia,776,2010,45.69892473118279
1249,Tonga,Oceania,Polynesia,776,2000,46.22692725298588
1250,Tonga,Oceania,Polynesia,776,1990,48.8835451734799
1251,Tonga,Oceania,Polynesia,776,1995,47.525962125839946
1252,Tonga,Oceania,Polynesia,776,2005,45.87305277842362
1253,Tonga,Oceania,Polynesia,776,2015,45.437096492758684
1254,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2015,51.23388729627328
1255,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2010,51.992701032638
1256,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,1990,53.56254687561679
1257,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2005,53.92528786932071
1258,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,2000,53.80451704069169
1259,Trinidad and Tobago,Latin America and the Carribean,Caribbean,780,1995,53.68308909857807
1260,Tunisia,Africa,Northern Africa,788,2005,48.63013698630137
1261,Tunisia,Africa,Northern Africa,788,2015,48.23548085571683
1262,Tunisia,Africa,Northern Africa,788,1990,50.24220724515585
1263,Tunisia,Africa,Northern Africa,788,2010,48.4943945149634
1264,Tunisia,Africa,Northern Africa,788,2000,49.176864402129176
1265,Tunisia,Africa,Northern Africa,788,1995,49.705548366651705
1266,Turkey,Asia,Western Asia,792,2010,54.21035614330002
1267,Turkey,Asia,Western Asia,792,1990,50.38790532841333
1268,Turkey,Asia,Western Asia,792,1995,51.16336244925681
1269,Turkey,Asia,Western Asia,792,2000,51.91063285980938
1270,Turkey,Asia,Western Asia,792,2005,53.08360293381927
1271,Turkey,Asia,Western Asia,792,2015,48.92037413538866
1272,Turkmenistan,Asia,Central Asia,795,1990,56.22381729200653
1273,Turkmenistan,Asia,Central Asia,795,2005,55.68854405752614
1274,Turkmenistan,Asia,Central Asia,795,1995,56.5547493283132
1275,Turkmenistan,Asia,Central Asia,795,2000,56.90212267389175
1276,Turkmenistan,Asia,Central Asia,795,2015,53.39637245017465
1277,Turkmenistan,Asia,Central Asia,795,2010,54.23757065143273
1278,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2005,48.25540472599296
1279,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2015,48.26317590691308
1280,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2010,48.257471264367815
1281,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,1990,48.24180165942315
1282,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,1995,48.245489416110246
1283,Turks and Caicos Islands,Latin America and the Carribean,Caribbean,796,2000,48.25291181364393
1284,Tuvalu,Oceania,Polynesia,798,1990,43.39622641509434
1285,Tuvalu,Oceania,Polynesia,798,2010,44.8051948051948
1286,Tuvalu,Oceania,Polynesia,798,2015,44.680851063829785
1287,Tuvalu,Oceania,Polynesia,798,2000,44.23963133640553
1288,Tuvalu,Oceania,Polynesia,798,2005,44.80874316939891
1289,Tuvalu,Oceania,Polynesia,798,1995,43.72623574144487
1290,Uganda,Africa,Eastern Africa,800,2010,50.55446367828256
1291,Uganda,Africa,Eastern Africa,800,1995,49.36182282310674
1292,Uganda,Africa,Eastern Africa,800,2000,50.47683719787051
1293,Uganda,Africa,Eastern Africa,800,2005,50.62223569914606
1294,Uganda,Africa,Eastern Africa,800,1990,48.042206169723826
1295,Uganda,Africa,Eastern Africa,800,2015,50.03969466463679
1296,Ukraine,Europe,Eastern Europe,804,1995,57.150029697012705
1297,Ukraine,Europe,Eastern Europe,804,2000,57.14986936156424
1298,Ukraine,Europe,Eastern Europe,804,1990,57.15019179099714
1299,Ukraine,Europe,Eastern Europe,804,2010,56.991612169669125
1300,Ukraine,Europe,Eastern Europe,804,2015,56.91263807426754
1301,Ukraine,Europe,Eastern Europe,804,2005,57.07068606986275
1302,United Arab Emirates,Asia,Western Asia,784,2000,28.182369951056025
1303,United Arab Emirates,Asia,Western Asia,784,1990,28.664890010056837
1304,United Arab Emirates,Asia,Western Asia,784,2005,27.209637443783002
1305,United Arab Emirates,Asia,Western Asia,784,1995,28.187101930905783
1306,United Arab Emirates,Asia,Western Asia,784,2010,25.32724508655715
1307,United Arab Emirates,Asia,Western Asia,784,2015,25.325646568070713
1308,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,1995,52.380951234967064
1309,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2015,52.47413123074474
1310,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2005,52.445109443625846
1311,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,1990,51.881907335480015
1312,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2010,51.77663259116246
1313,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,826,2000,52.88477251850623
1314,United Republic of Tanzania,Africa,Eastern Africa,834,1995,50.536371551558126
1315,United Republic of Tanzania,Africa,Eastern Africa,834,2000,49.25962636557564
1316,United Republic of Tanzania,Africa,Eastern Africa,834,2010,50.102397926117945
1317,United Republic of Tanzania,Africa,Eastern Africa,834,1990,50.63107007534515
1318,United Republic of Tanzania,Africa,Eastern Africa,834,2015,50.0792429427843
1319,United Republic of Tanzania,Africa,Eastern Africa,834,2005,36.851978216141745
1320,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2005,52.820096386392926
1321,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2010,52.85794933314516
1322,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,1990,52.2339811429671
1323,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,1995,52.5082502166258
1324,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2000,52.78302803342106
1325,United States Virgin Islands,Latin America and the Carribean,Caribbean,850,2015,52.87812274113644
1326,United States of America,North America,Northern America,840,1990,51.0860940072064
1327,United States of America,North America,Northern America,840,2015,51.04926958574436
1328,United States of America,North America,Northern America,840,1995,50.679649712789185
1329,United States of America,North America,Northern America,840,2000,50.27644440019666
1330,United States of America,North America,Northern America,840,2010,50.89999935043835
1331,United States of America,North America,Northern America,840,2005,50.036345186990175
1332,Uruguay,Latin America and the Carribean,South America,858,1990,53.28998328509111
1333,Uruguay,Latin America and the Carribean,South America,858,2000,53.76106941521981
1334,Uruguay,Latin America and the Carribean,South America,858,1995,53.51821723680267
1335,Uruguay,Latin America and the Carribean,South America,858,2015,54.76956503572473
1336,Uruguay,Latin America and the Carribean,South America,858,2010,54.75263233809318
1337,Uruguay,Latin America and the Carribean,South America,858,2005,54.25301878082558
1338,Uzbekistan,Asia,Central Asia,860,2015,53.391880939346606
1339,Uzbekistan,Asia,Central Asia,860,2000,56.90268635474115
1340,Uzbekistan,Asia,Central Asia,860,2010,54.23681861805403
1341,Uzbekistan,Asia,Central Asia,860,2005,55.65959175383366
1342,Uzbekistan,Asia,Central Asia,860,1995,56.53179970342006
1343,Uzbekistan,Asia,Central Asia,860,1990,56.223956442831216
1344,Vanuatu,Oceania,Melanesia,548,2010,50.28418589100635
1345,Vanuatu,Oceania,Melanesia,548,1995,47.379114181227145
1346,Vanuatu,Oceania,Melanesia,548,1990,45.01733102253033
1347,Vanuatu,Oceania,Melanesia,548,2005,50.07142857142857
1348,Vanuatu,Oceania,Melanesia,548,2015,50.32946344524631
1349,Vanuatu,Oceania,Melanesia,548,2000,49.733434881949734
1350,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,1995,49.659312389460354
1351,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2005,50.01728064325093
1352,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2000,49.82168630008198
1353,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,1990,49.504931176214065
1354,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2010,49.833344348578436
1355,Venezuela (Bolivarian Republic of),Latin America and the Carribean,South America,862,2015,49.91213629838912
1356,Viet Nam,Asia,South-Eastern Asia,704,2010,41.753028045857896
1357,Viet Nam,Asia,South-Eastern Asia,704,2000,42.16266694858512
1358,Viet Nam,Asia,South-Eastern Asia,704,1990,45.83540792374991
1359,Viet Nam,Asia,South-Eastern Asia,704,2015,42.071353014712955
1360,Viet Nam,Asia,South-Eastern Asia,704,1995,45.013850415512465
1361,Viet Nam,Asia,South-Eastern Asia,704,2005,39.91268737443981
1362,Wallis and Futuna Islands,Oceania,Polynesia,876,2000,49.478908188585606
1363,Wallis and Futuna Islands,Oceania,Polynesia,876,2015,49.526149526149524
1364,Wallis and Futuna Islands,Oceania,Polynesia,876,1990,48.21683309557774
1365,Wallis and Futuna Islands,Oceania,Polynesia,876,2010,49.53170028818444
1366,Wallis and Futuna Islands,Oceania,Polynesia,876,1995,48.86904761904762
1367,Wallis and Futuna Islands,Oceania,Polynesia,876,2005,49.51374207188161
1368,Western Sahara,Africa,Northern Africa,732,1990,45.498511904761905
1369,Western Sahara,Africa,Northern Africa,732,1995,44.764135162261624
1370,Western Sahara,Africa,Northern Africa,732,2005,42.84245695194038
1371,Western Sahara,Africa,Northern Africa,732,2015,40.93454334813671
1372,Western Sahara,Africa,Northern Africa,732,2000,44.14715719063545
1373,Western Sahara,Africa,Northern Africa,732,2010,41.86512352548409
1374,Yemen,Asia,Western Asia,887,1990,43.624172366505974
1375,Yemen,Asia,Western Asia,887,2010,45.87474679625101
1376,Yemen,Asia,Western Asia,887,2015,47.570256675510194
1377,Yemen,Asia,Western Asia,887,2005,42.4929708370111
1378,Yemen,Asia,Western Asia,887,2000,44.47541726192551
1379,Yemen,Asia,Western Asia,887,1995,42.98648500164817
1380,Zambia,Africa,Eastern Africa,894,2000,49.05454171817154
1381,Zambia,Africa,Eastern Africa,894,2005,49.13807769763678
1382,Zambia,Africa,Eastern Africa,894,2010,49.360786436509684
1383,Zambia,Africa,Eastern Africa,894,1995,48.706709558071196
1384,Zambia,Africa,Eastern Africa,894,2015,49.56650900988938
1385,Zambia,Africa,Eastern Africa,894,1990,48.82001512387602
1386,Zimbabwe,Africa,Eastern Africa,716,2000,42.970824868732635
1387,Zimbabwe,Africa,Eastern Africa,716,2005,42.965624546401386
1388,Zimbabwe,Africa,Eastern Africa,716,1995,42.9505642053123
1389,Zimbabwe,Africa,Eastern Africa,716,2010,42.957493383866435
1390,Zimbabwe,Africa,Eastern Africa,716,2015,42.99363696078382
1391,Zimbabwe,Africa,Eastern Africa,716,1990,43.83915025182628
